Time[ms],HR[bpm]
113100,103.125
113133,103.125
113167,103.125
113200,103.125
113233,103.125
113267,103.125
113300,103.125
113333,103.125
113367,103.125
113400,100.5587
113433,100.5587
113467,100.5587
113500,100.5587
113533,100.5587
113567,100.5587
113600,100.5587
113633,103.6649
113667,103.6649
113700,103.6649
113733,103.6649
113767,103.6649
113800,103.6649
113833,102.2727
113867,102.2727
113900,102.2727
113933,101.6949
113967,101.6949
114000,101.5385
114033,101.5385
114067,101.5385
114100,101.5385
114133,101.5385
114167,101.5385
114200,101.5385
114233,101.5385
114267,101.5385
114300,101.5385
114333,120.0
114367,120.0
114400,120.0
114433,120.0
114467,120.0
114500,120.0
114533,120.0
114567,118.5629
114600,118.5629
114633,118.5629
114667,117.8571
114700,117.8571
114733,117.8571
114767,117.8571
114800,117.8571
114833,117.8571
114867,117.8571
114900,117.8571
114933,117.8571
114967,117.8571
115000,117.8571
115033,117.8571
115067,117.8571
115100,117.8571
115133,117.8571
115167,117.8571
115200,117.8571
115233,118.0328
115267,118.0328
115300,118.0328
115333,118.0328
115367,118.0328
115400,118.0328
115433,118.0328
115467,118.0328
115500,118.0328
115533,118.0328
115567,118.0328
115600,118.0328
115633,118.0328
115667,118.0328
115700,117.5879
115733,117.5879
115767,117.5879
115800,117.5879
115833,116.7568
115867,116.7568
115900,116.7568
115933,116.7568
115967,116.7568
116000,116.7568
116033,116.7568
116067,116.7568
116100,116.7568
116133,116.7568
116167,117.0
116200,117.0
116233,117.0
116267,117.0
116300,115.508
116333,115.508
116367,115.508
116400,115.508
116433,115.508
116467,115.508
116500,115.508
116533,115.508
116567,115.508
116600,116.4179
116633,116.4179
116667,116.4179
116700,116.4179
116733,116.129
116767,116.129
116800,116.129
116833,116.129
116867,116.129
116900,116.129
116933,116.129
116967,116.129
117000,116.129
117033,116.129
117067,116.129
117100,116.4179
117133,116.4179
117167,116.4179
117200,116.4179
117233,115.508
117267,115.508
117300,115.508
117333,115.508
117367,115.508
117400,115.508
117433,115.508
117467,115.508
117500,115.508
117533,115.508
117567,115.508
117600,115.8416
117633,115.8416
117667,115.8416
117700,115.508
117733,115.508
117767,115.508
117800,115.508
117833,115.508
117867,115.508
117900,115.508
117933,115.508
117967,115.508
118000,115.508
118033,115.508
118067,115.508
118100,115.508
118133,115.2709
118167,115.2709
118200,114.2857
118233,114.2857
118267,114.2857
118300,114.2857
118333,114.2857
118367,114.2857
118400,114.2857
118433,114.2857
118467,114.2857
118500,114.2857
118533,114.2857
118567,115.8416
118600,115.8416
118633,115.8416
118667,114.8936
118700,114.8936
118733,114.8936
118767,114.8936
118800,114.8936
118833,114.8936
118867,114.8936
118900,114.8936
118933,114.8936
118967,114.8936
119000,116.4179
119033,116.4179
119067,116.4179
119100,116.4179
119133,119.337
119167,119.337
119200,119.337
119233,119.337
119267,119.337
119300,119.337
119333,119.337
119367,119.337
119400,121.2435
119433,120.6186
119467,120.6186
119500,120.6186
119533,120.6186
119567,120.6186
119600,120.6186
119633,120.6186
119667,120.6186
119700,120.6186
119733,120.6186
119767,120.6186
119800,118.6813
119833,118.6813
119867,118.6813
119900,119.3878
119933,119.3878
119967,119.3878
120000,119.3878
120033,119.3878
120067,119.3878
120100,119.3878
120133,119.3878
120167,119.3878
120200,122.0339
120233,122.0339
120267,122.0339
120300,122.0339
120333,122.0339
120367,122.0339
120400,122.0339
120433,121.2435
120467,121.2435
120500,121.2435
120533,121.2435
120567,121.2435
120600,121.2435
120633,121.2435
120667,121.2435
120700,121.2435
120733,121.2435
120767,121.2435
120800,121.2435
120833,123.4286
120867,123.4286
120900,123.4286
120933,123.1579
120967,123.1579
121000,123.1579
121033,123.1579
121067,123.1579
121100,123.1579
121133,123.1579
121167,123.1579
121200,123.1579
121233,123.1579
121267,123.1579
121300,123.1579
121333,123.1579
121367,124.1379
121400,124.1379
121433,124.4681
121467,124.4681
121500,124.4681
121533,124.4681
121567,124.4681
121600,124.4681
121633,124.4681
121667,124.4681
121700,124.4681
121733,124.4681
121767,124.4681
121800,124.4681
121833,124.4681
121867,124.4681
121900,124.4681
121933,125.5814
121967,125.5814
122000,125.5814
122033,125.5814
122067,125.8064
122100,125.8064
122133,125.8064
122167,125.8064
122200,125.8064
122233,125.8064
122267,125.8064
122300,125.8064
122333,125.8064
122367,125.8064
122400,125.8064
122433,125.8064
122467,126.3158
122500,126.3158
122533,126.3158
122567,126.3158
122600,126.3158
122633,126.3158
122667,126.3158
122700,126.3158
122733,126.3158
122767,126.3158
122800,117.0
122833,117.0
122867,117.0
122900,117.0
122933,117.0
122967,116.129
123000,116.129
123033,116.129
123067,116.129
123100,116.129
123133,116.129
123167,116.129
123200,116.129
123233,116.129
123267,116.129
123300,116.129
123333,115.8416
123367,115.8416
123400,115.8416
123433,115.508
123467,115.508
123500,115.508
123533,115.508
123567,115.508
123600,115.508
123633,115.508
123667,115.508
123700,115.508
123733,115.508
123767,115.508
123800,116.4179
123833,116.4179
123867,116.4179
123900,116.4179
123933,116.129
123967,116.129
124000,116.129
124033,116.129
124067,116.129
124100,116.129
124133,116.129
124167,116.129
124200,116.129
124233,116.129
124267,116.129
124300,116.129
124333,116.129
124367,115.2709
124400,115.2709
124433,115.508
124467,115.508
124500,115.508
124533,115.508
124567,115.508
124600,115.508
124633,115.508
124667,115.508
124700,115.508
124733,115.508
124767,115.508
124800,115.508
124833,115.508
124867,115.8416
124900,115.8416
124933,115.8416
124967,114.2857
125000,114.2857
125033,114.2857
125067,114.2857
125100,114.2857
125133,114.2857
125167,114.2857
125200,114.2857
125233,114.2857
125267,114.2857
125300,115.8416
125333,115.8416
125367,115.8416
125400,114.2857
125433,114.2857
125467,114.2857
125500,114.2857
125533,114.2857
125567,114.2857
125600,114.2857
125633,114.2857
125667,114.2857
125700,114.2857
125733,114.2857
125767,115.2709
125800,115.2709
125833,113.6842
125867,113.6842
125900,113.6842
125933,113.6842
125967,113.6842
126000,113.6842
126033,113.6842
126067,113.6842
126100,113.6842
126133,113.6842
126167,113.6842
126200,115.2709
126233,115.2709
126267,114.2857
126300,114.2857
126333,114.2857
126367,114.2857
126400,114.2857
126433,114.2857
126467,114.2857
126500,114.2857
126533,114.2857
126567,114.2857
126600,114.2857
126633,114.2857
126667,114.2857
126700,114.7059
126733,114.8936
126767,114.8936
126800,114.8936
126833,114.8936
126867,114.8936
126900,114.8936
126933,114.8936
126967,114.8936
127000,114.8936
127033,114.8936
127067,114.8936
127100,114.8936
127133,114.8936
127167,115.8416
127200,115.8416
127233,115.8416
127267,115.508
127300,115.508
127333,115.508
127367,115.508
127400,115.508
127433,115.508
127467,115.508
127500,115.508
127533,115.508
127567,115.508
127600,115.508
127633,115.508
127667,115.8416
127700,115.8416
127733,115.8416
127767,114.2857
127800,114.2857
127833,114.2857
127867,114.2857
127900,114.2857
127933,114.2857
127967,114.2857
128000,114.2857
128033,114.2857
128067,114.2857
128100,115.8416
128133,115.8416
128167,115.8416
128200,115.508
128233,115.508
128267,115.508
128300,115.508
128333,115.508
128367,115.508
128400,115.508
128433,115.508
128467,115.508
128500,115.508
128533,115.508
128567,116.4179
128600,116.4179
128633,116.4179
128667,116.4179
128700,124.8555
128733,124.8555
128767,124.8555
128800,124.8555
128833,124.8555
128867,124.8555
128900,124.8555
128933,124.8555
128967,124.8555
129000,124.8555
129033,125.1337
129067,125.1337
129100,125.1337
129133,125.1337
129167,125.1337
129200,125.1337
129233,125.1337
129267,125.1337
129300,125.1337
129333,125.1337
129367,125.1337
129400,125.1337
129433,125.1337
129467,125.1337
129500,125.3731
129533,125.3731
129567,125.3731
129600,125.3731
129633,125.8064
129667,125.8064
129700,125.8064
129733,125.8064
129767,125.8064
129800,125.8064
129833,125.8064
129867,125.8064
129900,125.8064
129933,125.8064
129967,125.8064
130000,125.3731
130033,125.3731
130067,125.3731
130100,125.3731
130133,125.8064
130167,125.8064
130200,125.8064
130233,125.8064
130267,125.8064
130300,125.8064
130333,125.8064
130367,125.8064
130400,125.8064
130433,125.8064
130467,125.8064
130500,125.8064
130533,125.8064
130567,124.7525
130600,124.7525
130633,126.4865
130667,126.4865
130700,126.4865
130733,126.4865
130767,126.4865
130800,126.4865
130833,126.4865
130867,126.4865
130900,126.4865
130933,126.4865
130967,127.2727
131000,127.2727
131033,127.2727
131067,127.2727
131100,127.2727
131133,127.2727
131167,127.2727
131200,127.8689
131233,127.8689
131267,127.8689
131300,127.8689
131333,127.8689
131367,127.8689
131400,127.8689
131433,127.9188
131467,127.9188
131500,127.9188
131533,127.9188
131567,127.9188
131600,127.9188
131633,127.9188
131667,127.9188
131700,127.1739
131733,127.1739
131767,127.1739
131800,127.1739
131833,127.1739
131867,127.1739
131900,127.1739
131933,127.1739
131967,127.1739
132000,127.1739
132033,127.1739
132067,127.1739
132100,127.1739
132133,127.0588
132167,127.0588
132200,127.0588
132233,124.4681
132267,124.4681
132300,124.4681
132333,124.4681
132367,124.4681
132400,124.4681
132433,124.4681
132467,127.1739
132500,127.1739
132533,127.1739
132567,127.1739
132600,126.3158
132633,123.1579
132667,123.1579
132700,123.1579
132733,123.1579
132767,123.1579
132800,123.1579
132833,123.1579
132867,123.1579
132900,123.1579
132933,123.1579
132967,124.1379
133000,124.1379
133033,124.4681
133067,124.4681
133100,124.4681
133133,124.4681
133167,124.4681
133200,124.4681
133233,124.4681
133267,124.4681
133300,124.4681
133333,124.4681
133367,124.4681
133400,124.4681
133433,124.7525
133467,124.7525
133500,124.7525
133533,124.4681
133567,124.4681
133600,124.4681
133633,124.4681
133667,124.4681
133700,124.4681
133733,124.4681
133767,124.4681
133800,124.4681
133833,124.4681
133867,124.4681
133900,124.7525
133933,124.7525
133967,124.7525
134000,125.1337
134033,125.1337
134067,125.1337
134100,125.1337
134133,125.1337
134167,125.1337
134200,125.1337
134233,125.1337
134267,125.1337
134300,125.1337
134333,125.1337
134367,125.1337
134400,125.1337
134433,125.1337
134467,125.1337
134500,124.1379
134533,124.4681
134567,124.4681
134600,124.4681
134633,124.4681
134667,124.4681
134700,124.4681
134733,124.4681
134767,124.4681
134800,124.4681
134833,124.4681
134867,124.4681
134900,124.4681
134933,125.1337
134967,125.1337
135000,125.1337
135033,125.1337
135067,125.1337
135100,125.1337
135133,125.1337
135167,125.1337
135200,125.1337
135233,125.1337
135267,125.1337
135300,125.1337
135333,125.1337
135367,125.1337
135400,122.5131
135433,122.5131
135467,122.5131
135500,122.5131
135533,122.5131
135567,122.5131
135600,122.5131
135633,122.5131
135667,122.5131
135700,122.5131
135733,122.5131
135767,122.5131
135800,122.5131
135833,123.5294
135867,123.1579
135900,123.1579
135933,123.1579
135967,123.1579
136000,123.1579
136033,123.1579
136067,123.1579
136100,123.1579
136133,123.1579
136167,123.1579
136200,123.1579
136233,123.1579
136267,123.1579
136300,123.5294
136333,123.8095
136367,123.8095
136400,123.8095
136433,123.8095
136467,123.8095
136500,123.8095
136533,123.8095
136567,123.8095
136600,123.8095
136633,123.8095
136667,123.8095
136700,123.8095
136733,124.7525
136767,124.1379
136800,124.1379
136833,125.1337
136867,125.1337
136900,125.1337
136933,125.1337
136967,125.1337
137000,125.1337
137033,125.1337
137067,125.1337
137100,125.1337
137133,125.8064
137167,126.6332
137200,126.6332
137233,126.6332
137267,126.6332
137300,126.6332
137333,126.6332
137367,125.8064
137400,125.8064
137433,125.8064
137467,125.8064
137500,125.8064
137533,125.8064
137567,125.8064
137600,126.6332
137633,126.6332
137667,126.6332
137700,126.6332
137733,126.6332
137767,126.6332
137800,126.4865
137833,126.4865
137867,126.4865
137900,126.4865
137933,126.4865
137967,126.4865
138000,126.4865
138033,126.4865
138067,126.4865
138100,126.4865
138133,126.4865
138167,124.7525
138200,124.1379
138233,124.1379
138267,123.8095
138300,123.8095
138333,123.8095
138367,123.8095
138400,123.8095
138433,123.8095
138467,124.4681
138500,124.4681
138533,124.4681
138567,124.4681
138600,124.4681
138633,124.7525
138667,124.7525
138700,124.7525
138733,127.8689
138767,127.8689
138800,127.2727
138833,127.2727
138867,127.8689
138900,127.8689
138933,127.8689
138967,127.8689
139000,127.8689
139033,127.8689
139067,127.8689
139100,127.8689
139133,127.8689
139167,126.6332
139200,126.6332
139233,126.6332
139267,126.6332
139300,126.6332
139333,126.6332
139367,125.8064
139400,125.8064
139433,125.8064
139467,125.8064
139500,125.8064
139533,125.8064
139567,125.8064
139600,125.8064
139633,126.0
139667,126.0
139700,126.0
139733,126.0
139767,126.0
139800,125.8064
139833,125.8064
139867,125.8064
139900,125.8064
139933,125.8064
139967,125.8064
140000,125.8064
140033,125.8064
140067,125.8064
140100,125.8064
140133,125.3731
140167,125.3731
140200,125.3731
140233,125.3731
140267,125.1337
140300,125.1337
140333,125.1337
140367,125.1337
140400,125.1337
140433,125.1337
140467,125.1337
140500,125.1337
140533,125.1337
140567,125.1337
140600,125.1337
140633,125.1337
140667,124.1379
140700,124.1379
140733,123.8095
140767,123.8095
140800,123.8095
140833,123.8095
140867,123.8095
140900,123.8095
140933,123.8095
140967,123.8095
141000,123.8095
141033,124.4681
141067,124.4681
141100,124.7525
141133,124.7525
141167,124.7525
141200,123.8095
141233,123.8095
141267,123.8095
141300,123.8095
141333,123.8095
141367,123.8095
141400,123.8095
141433,123.8095
141467,123.8095
141500,123.8095
141533,123.8095
141567,126.0
141600,126.0
141633,128.5714
141667,128.5714
141700,128.5714
141733,128.5714
141767,128.5714
141800,128.5714
141833,128.5714
141867,128.5714
141900,128.5714
141933,128.5714
141967,128.5714
142000,128.5714
142033,128.5714
142067,128.5714
142100,128.5714
142133,128.5714
142167,128.5714
142200,128.5714
142233,127.8689
142267,127.8689
142300,127.8689
142333,127.8689
142367,127.8689
142400,127.9188
142433,127.9188
142467,127.9188
142500,127.9188
142533,127.9188
142567,127.9188
142600,127.9188
142633,127.9188
142667,127.8689
142700,127.8689
142733,127.8689
142767,127.8689
142800,127.8689
142833,127.8689
142867,127.8689
142900,127.8689
142933,127.8689
142967,126.0
143000,126.0
143033,126.0
143067,126.0
143100,126.0
143133,125.1337
143167,125.1337
143200,125.1337
143233,125.1337
143267,125.1337
143300,125.1337
143333,125.1337
143367,125.1337
143400,126.0
143433,125.1337
143467,125.1337
143500,126.0
143533,126.0
143567,125.1337
143600,125.1337
143633,125.1337
143667,125.1337
143700,125.1337
143733,125.1337
143767,125.1337
143800,125.1337
143833,125.1337
143867,125.1337
143900,125.1337
143933,125.1337
143967,125.1337
144000,124.1379
144033,124.1379
144067,120.6186
144100,120.6186
144133,120.6186
144167,120.6186
144200,120.6186
144233,120.6186
144267,120.6186
144300,120.6186
144333,120.6186
144367,120.6186
144400,120.6186
144433,122.0339
144467,122.0339
144500,122.0339
144533,122.5131
144567,122.5131
144600,122.5131
144633,122.5131
144667,122.5131
144700,122.5131
144733,122.5131
144767,122.5131
144800,122.5131
144833,122.5131
144867,122.5131
144900,122.5131
144933,122.5131
144967,123.5294
145000,123.1579
145033,123.1579
145067,123.1579
145100,123.1579
145133,123.1579
145167,123.1579
145200,123.1579
145233,123.1579
145267,123.1579
145300,123.1579
145333,123.1579
145367,123.1579
145400,124.1379
145433,124.1379
145467,125.1337
145500,125.1337
145533,125.1337
145567,125.1337
145600,125.1337
145633,125.1337
145667,125.1337
145700,125.1337
145733,125.1337
145767,125.1337
145800,125.1337
145833,126.0
145867,126.0
145900,126.0
145933,126.0
145967,126.0
146000,125.8064
146033,125.8064
146067,125.8064
146100,125.8064
146133,125.8064
146167,125.8064
146200,125.8064
146233,127.2727
146267,127.2727
146300,127.2727
146333,127.2727
146367,127.2727
146400,127.2727
146433,127.2727
146467,127.8689
146500,127.8689
146533,127.8689
146567,127.8689
146600,127.8689
146633,129.2308
146667,128.5714
146700,128.5714
146733,128.5714
146767,128.5714
146800,128.5714
146833,128.5714
146867,128.5714
146900,128.5714
146933,128.5714
146967,129.2818
147000,129.2818
147033,129.2818
147067,129.2818
147100,129.2818
147133,129.2818
147167,129.2818
147200,129.2818
147233,129.2818
147267,129.2818
147300,129.2818
147333,129.2818
147367,129.2818
147400,129.2818
147433,129.2818
147467,124.4681
147500,124.4681
147533,124.4681
147567,124.4681
147600,124.4681
147633,124.4681
147667,124.4681
147700,124.4681
147733,124.4681
147767,124.4681
147800,125.3731
147833,125.3731
147867,125.3731
147900,125.3731
147933,123.1579
147967,123.1579
148000,123.1579
148033,123.1579
148067,123.1579
148100,123.1579
148133,123.1579
148167,123.1579
148200,123.1579
148233,124.1379
148267,124.1379
148300,124.4681
148333,124.4681
148367,122.7273
148400,122.7273
148433,122.7273
148467,122.0339
148500,122.0339
148533,122.0339
148567,122.0339
148600,122.0339
148633,122.0339
148667,122.0339
148700,122.0339
148733,122.0339
148767,121.4724
148800,121.4724
148833,121.4724
148867,121.4724
148900,121.4724
148933,121.4724
148967,121.4724
149000,121.4724
149033,108.5427
149067,121.4724
149100,107.4627
149133,107.4627
149167,107.4627
149200,107.4627
149233,107.6087
149267,107.6087
149300,107.6087
149333,107.6087
149367,107.6087
149400,107.6087
149433,107.6087
149467,107.6087
149500,107.6087
149533,107.6087
149567,97.82609
149600,97.82609
149633,97.82609
149667,97.82609
149700,97.82609
149733,97.82609
149767,97.82609
149800,84.21053
149833,84.21053
149867,84.21053
149900,84.21053
149933,84.21053
149967,84.21053
150000,84.21053
150033,84.21053
150067,84.21053
150100,84.21053
150133,84.21053
150167,80.19802
150200,80.19802
150233,79.12088
150267,79.12088
150300,69.23076999999999
150333,69.23076999999999
150367,69.23076999999999
150400,69.23076999999999
150433,69.23076999999999
150467,69.23076999999999
150500,69.23076999999999
150533,69.23076999999999
150567,69.23076999999999
150600,69.23076999999999
150633,69.23076999999999
150667,69.23076999999999
150700,69.23076999999999
150733,69.23076999999999
150767,69.23076999999999
150800,69.23076999999999
150833,69.23076999999999
150867,69.23076999999999
150900,64.28571
150933,64.28571
150967,64.28571
151000,64.28571
151033,64.28571
151067,64.28571
151100,64.28571
151133,64.28571
151167,64.28571
151200,64.28571
151233,64.28571
151267,64.28571
151300,64.28571
151333,64.28571
151367,58.06452
151400,58.06452
151433,58.06452
151467,58.06452
151500,58.06452
151533,58.06452
151567,58.06452
151600,58.44156
151633,58.44156
151667,58.44156
151700,58.44156
151733,53.46535
151767,53.46535
151800,47.36842
151833,47.36842
151867,47.36842
151900,47.36842
151933,47.36842
151967,47.36842
152000,47.36842
152033,47.36842
152067,47.36842
152100,47.36842
152133,47.36842
152167,47.36842
152200,47.36842
152233,46.45161
152267,46.45161
152300,46.45161
152333,46.45161
152367,46.45161
152400,46.45161
152433,46.45161
152467,46.45161
152500,46.45161
152533,46.45161
152567,50.0
152600,50.0
152633,50.0
152667,50.0
152700,50.0
152733,50.0
152767,50.0
152800,50.0
152833,50.0
152867,50.0
152900,50.0
152933,50.0
152967,50.0
153000,50.0
153033,50.0
153067,50.0
153100,50.0
153133,50.0
153167,50.0
153200,50.0
153233,50.0
153267,50.0
153300,50.0
153333,50.0
153367,50.0
153400,50.70422
153433,53.57143000000001
153467,53.57143000000001
153500,53.57143000000001
153533,53.57143000000001
153567,53.57143000000001
153600,53.57143000000001
153633,53.57143000000001
153667,53.57143000000001
153700,53.57143000000001
153733,53.57143000000001
153767,53.57143000000001
153800,53.57143000000001
153833,53.57143000000001
153867,53.57143000000001
153900,53.57143000000001
153933,53.57143000000001
153967,53.57143000000001
154000,53.57143000000001
154033,53.57143000000001
154067,53.57143000000001
154100,53.57143000000001
154133,53.57143000000001
154167,53.57143000000001
154200,53.57143000000001
154233,53.57143000000001
154267,53.57143000000001
154300,53.57143000000001
154333,53.57143000000001
154367,53.57143000000001
154400,53.57143000000001
154433,53.57143000000001
154467,54.27136
154500,54.0
154533,54.0
154567,54.0
154600,54.0
154633,54.0
154667,55.21473
154700,55.21473
154733,55.21473
154767,55.21473
154800,55.21473
154833,55.21473
154867,55.21473
154900,55.21473
154967,55.21473
155000,55.21473
155033,55.21473
155067,55.21473
155100,55.21473
155133,55.55556
155167,55.55556
155200,55.55556
155233,55.55556
155267,55.55556
155300,55.55556
155333,55.55556
155367,57.44681
155400,57.44681
155433,57.44681
155467,57.44681
155500,57.44681
155533,57.44681
155567,57.44681
155600,57.44681
155633,57.44681
155667,57.44681
155700,57.44681
155733,57.44681
155767,57.44681
155800,57.44681
155833,57.44681
155867,57.44681
155900,57.44681
155933,57.32484
155967,57.32484
156000,57.32484
156033,57.32484
156067,57.32484
156100,57.32484
156133,57.32484
156167,57.32484
156200,57.32484
156233,57.32484
156267,57.32484
156300,58.37838000000001
156333,58.37838000000001
156367,58.37838000000001
156400,58.37838000000001
156433,58.37838000000001
156467,58.37838000000001
156500,58.37838000000001
156533,58.37838000000001
156567,58.37838000000001
156600,58.37838000000001
156633,58.37838000000001
156667,58.37838000000001
156700,58.37838000000001
156733,58.37838000000001
156767,58.37838000000001
156800,58.37838000000001
156833,58.37838000000001
156867,58.37838000000001
156900,58.37838000000001
156933,58.37838000000001
156967,65.21739000000001
157000,65.21739000000001
157033,65.21739000000001
157067,65.21739000000001
157100,65.21739000000001
157133,65.21739000000001
157167,65.21739000000001
157200,65.21739000000001
157233,65.21739000000001
157267,65.21739000000001
157300,65.21739000000001
157333,65.21739000000001
157367,65.21739000000001
157400,65.21739000000001
157433,65.21739000000001
157467,65.21739000000001
157500,65.21739000000001
157533,65.21739000000001
157567,65.21739000000001
157600,65.21739000000001
157633,65.21739000000001
157667,60.33519
157700,60.33519
157733,60.33519
157767,60.33519
157800,60.33519
157833,60.33519
157867,60.33519
157900,60.33519
157933,60.33519
157967,60.33519
158000,60.33519
158033,60.33519
158067,60.33519
158100,60.33519
158133,60.33519
158167,60.33519
158200,60.33519
158233,64.61539
158267,64.61539
158300,64.61539
158333,64.61539
158367,64.61539
158400,64.61539
158433,64.61539
158467,64.61539
158500,64.61539
158533,63.905330000000006
158567,64.28571
158600,64.28571
158633,64.28571
158667,64.28571
158700,64.28571
158733,64.28571
158767,64.28571
158800,64.28571
158833,64.28571
158867,64.28571
158900,64.28571
158933,64.28571
158967,64.28571
159000,64.28571
159033,64.28571
159067,64.61539
159100,64.61539
159133,64.61539
159167,64.61539
159200,64.61539
159233,64.61539
159267,64.61539
159300,64.61539
159333,64.61539
159367,64.61539
159400,63.905330000000006
159433,63.905330000000006
159467,63.905330000000006
159500,63.905330000000006
159533,63.905330000000006
159567,63.905330000000006
159600,63.905330000000006
159633,63.905330000000006
159667,63.905330000000006
159700,63.905330000000006
159733,63.905330000000006
159767,63.905330000000006
159800,63.905330000000006
159833,65.625
159867,65.625
159900,65.625
159933,65.625
159967,65.625
160000,65.625
160033,65.625
160067,65.625
160100,65.625
160133,65.625
160167,75.0
160200,75.0
160233,75.0
160267,78.75
160300,78.75
160333,78.75
160367,78.75
160400,78.75
160433,78.75
160467,78.75
160500,78.75
160533,78.75
160567,78.75
160600,78.68852
160633,78.68852
160667,78.68852
160700,78.68852
160733,78.68852
160767,78.26087
160800,78.26087
160833,78.26087
160867,78.26087
160900,78.26087
160933,78.26087
160967,78.26087
161000,78.26087
161033,78.26087
161067,78.26087
161100,78.26087
161133,78.26087
161167,80.59702
161200,80.59702
161233,80.59702
161267,80.59702
161300,83.72093000000002
161333,83.72093000000002
161367,83.72093000000002
161400,83.72093000000002
161433,83.72093000000002
161467,83.72093000000002
161500,83.72093000000002
161533,83.72093000000002
161567,83.72093000000002
161600,83.72093000000002
161633,84.21053
161667,84.21053
161700,84.21053
161733,84.21053
161767,84.21053
161800,84.21053
161833,84.21053
161867,84.21053
161900,84.21053
161933,84.21053
161967,84.21053
162000,82.65306
162033,82.65306
162067,82.65306
162100,82.65306
162133,82.65306
162167,82.65306
162200,83.07692
162233,83.07692
162267,83.07692
162300,84.21053
162333,84.21053
162367,84.21053
162400,84.21053
162433,84.70588000000002
162467,84.70588000000002
162500,84.70588000000002
162533,84.70588000000002
162567,85.26316
162600,84.70588000000002
162633,84.70588000000002
162667,84.70588000000002
162700,83.50516
162733,83.50516
162767,83.50516
162800,83.50516
162833,83.50516
162867,83.50516
162900,83.50516
162933,83.50516
162967,83.50516
163000,83.50516
163033,83.50516
163067,82.75862
163100,82.75862
163133,86.63101999999998
163167,82.75862
163200,82.75862
163233,82.75862
163267,85.26316
163300,85.26316
163333,85.26316
163367,75.78947
163400,66.31579
163467,66.66666
163500,67.37968000000001
163533,67.37968000000001
163567,67.37968000000001
163600,68.47825999999999
163633,68.47825999999999
163667,68.47825999999999
163700,68.47825999999999
163733,66.25766999999999
163767,66.25766999999999
163800,66.25766999999999
163833,63.905330000000006
163867,63.905330000000006
163900,63.905330000000006
163933,63.905330000000006
163967,63.52941
164000,63.52941
164033,74.11765
164067,74.11765
164100,74.11765
164133,74.11765
164167,73.09644
164200,73.09644
164233,73.09644
164267,73.09644
164300,73.09644
164333,73.09644
164367,73.09644
164400,73.09644
164433,71.59091
164467,71.59091
164500,71.59091
164533,71.59091
164567,71.59091
164600,71.59091
164633,71.59091
164667,71.59091
164700,71.59091
164733,71.59091
164767,71.59091
164800,71.59091
164833,71.59091
164867,71.59091
164900,72.72726999999998
164933,72.72726999999998
164967,72.72726999999998
165000,72.72726999999998
165033,72.72726999999998
165067,72.72726999999998
165100,72.72726999999998
165133,72.0
165167,72.0
165200,72.0
165233,72.0
165267,72.0
165300,72.0
165333,72.0
165367,72.0
165400,72.0
165433,72.0
165467,72.0
165500,72.0
165533,72.0
165567,72.0
165600,72.0
165633,72.0
165667,72.0
165700,72.36180999999998
165733,72.36180999999998
165767,72.36180999999998
165800,72.36180999999998
165833,72.36180999999998
165867,72.36180999999998
165900,72.0
165933,72.0
165967,72.0
166000,72.0
166033,72.0
166067,72.0
166100,72.0
166133,72.0
166167,72.0
166200,72.0
166233,72.0
166267,72.0
166300,72.0
166333,72.0
166367,72.0
166400,72.0
166433,72.0
166467,72.0
166500,72.36180999999998
166533,72.36180999999998
166567,72.36180999999998
166600,72.36180999999998
166633,72.36180999999998
166667,72.36180999999998
166700,77.77778
166733,77.77778
166767,77.77778
166800,77.77778
166833,77.77778
166867,77.77778
166900,77.77778
166933,77.77778
166967,77.77778
167000,77.77778
167033,77.77778
167067,77.77778
167100,77.77778
167133,77.77778
167167,77.77778
167200,78.26087
167233,78.26087
167267,78.26087
167300,77.83784
167333,77.83784
167367,77.41936
167400,77.41936
167433,77.41936
167467,77.41936
167500,77.41936
167533,77.41936
167567,77.41936
167600,77.41936
167633,77.41936
167667,77.83784
167700,77.83784
167733,77.83784
167767,77.83784
167800,77.83784
167833,77.83784
167867,77.83784
167900,77.83784
167933,77.83784
167967,77.30060999999998
168000,77.30060999999998
168033,77.30060999999998
168067,77.30060999999998
168100,77.00535
168133,77.00535
168167,77.00535
168200,77.00535
168233,77.00535
168267,77.00535
168300,77.00535
168333,77.00535
168367,77.00535
168400,77.00535
168433,77.00535
168467,77.00535
168500,77.00535
168533,76.59574
168567,76.59574
168600,76.19048000000002
168633,76.19048000000002
168667,76.19048000000002
168700,75.0
168733,75.0
168767,75.0
168800,77.00535
168833,75.0
168867,76.19048000000002
168900,76.19048000000002
168933,76.19048000000002
168967,76.19048000000002
169000,66.66666
169033,66.66666
169067,66.66666
169100,66.66666
169133,66.66666
169167,66.66666
169200,66.66666
169233,66.66666
169267,66.66666
169300,66.66666
169333,66.66666
169367,66.66666
169400,64.67066
169433,64.67066
169467,64.67066
169500,64.67066
169533,64.67066
169567,64.67066
169600,64.67066
169633,64.67066
169667,64.67066
169700,64.67066
169733,64.67066
169767,64.67066
169800,64.67066
169833,64.67066
169867,64.67066
169900,64.67066
169933,64.67066
169967,64.67066
170000,64.67066
170033,64.67066
170067,64.67066
170100,64.67066
170133,63.82979
170167,60.0
170200,60.0
170233,60.0
170267,60.0
170300,60.0
170333,60.0
170367,60.0
170400,60.0
170433,60.0
